�Ϻ�     SHANGHAI          SH
���     TIANJIN          TJ
����     CHONGQING          ZQ
������     AKESU          AKS
����     ANNING          AN
����     ANQING          AQ
��ɽ     ANSHAN          AS
��˳     ANSHUN          AS
����     ANYANG          AY
�׳�     BAICHENG          BC
��ɽ     BAISHAN          BS
����     BAIYIN          BY
����     BENGBU          BB
����     BAODING          BD
����     BAOJI          BJ
��ɽ     BAOSHAN          BS
����     BAZHONG          BZ
����     BEIHAI          BH
��Ϫ     BENXI          BX
����     BINZHOU          BZ
����     BOLE          BL
����     BOZHOU          BZ
����     CANGZHOU          CZ
����     CHANGDE          CD
����     CHANGJI          CJ
����     CHANGSHU          CS
����     CHANGZHOU          CZ
����     CHAOHU          CH
����     CHAOYANG          CY
����     CHAOZHOU          CZ
�е�     CHENGDE          CD
�ɶ�     CHENGDU          CD
�ǹ�     CHENGGU          CG
����     CHENZHOU          CZ
���     CHIBI          CB
���     CHIFENG          CF
��ˮ     CHISHUI          CS
����     CHIZHOU          CZ
����     CHONGZUO          CZ
����     CHUXIONG          CX
����     CHUZHOU          CZ
��Ϫ     CIXI          CX
�ӻ�     CONGHUA          CH
����     DALI          DL
����     DALIAN          DL
����     DANDONG          DD
����     DANYANG          DY
����     DAQING          DQ
��ͬ     DATONG          DT
����     DAZHOU          DZ
����     DEYANG          DY
����     DEZHOU          DZ
��ݸ     DONGGUAN          DG
����     DONGYANG          DY
//往上的城市可能有城市不准的情况，需要findorcreate
��Ӫ     DONGYING          DY
����     DOUYUN          DY
�ػ�     DUNHUA          DH
������˹     EERDUOSI          EEDS     ordos
��ʩ     ENSHI          ES
���Ǹ�     FANGCHENGGANG          FCG
�ʳ�     FEICHENG          FC
�     FENGHUA          FH
��˳     FUSHUN          FS
����     FUXIN          FX
����     FUYANG          FY
����     FUYANG1          FY
����     FUZHOU          FZ
����     FUZHOU1          FZ
����     GANYU          GY
����     GANZHOU          GZ
����     GAOMING          GM
����     GAOYOU          GY
���ľ     GEERMU          GEM
����     GEJIU          GJ
����     GONGYI          GY
�㰲     GUANGAN          GA
��Ԫ     GUANGYUAN          GY
����     GUANGZHOU          GZ
�Ű�ͷ     GUBAOTOU          GBT
���     GUIGANG          GG
����     GUILIN          GL
����     GUIYANG          GY
��ԭ     GUYUAN          GY
������     HAERBIN          HEB
����     HAICHENG          HC
����     HAIKOU          HK
����     HAIMEN          HM
����     HAINING          HN
����     HAMI          HM
����     HANDAN          HD
����     HANGZHOU          HZ
����     HANZHONG          HZ
�ױ�     HEBI          HB
�Ϸ�     HEFEI          HF
��ˮ     HENGSHUI          HS
����     HENGYANG          HY
����     HETIAN          HT
��Դ     HEYUAN          HY
����     HEZE          HZ
����     HUADOU          HD
����     HUAIAN          HA
����     HUAIBEI          HB
����     HUAIHUA          HH
����     HUAINAN          HN
�Ƹ�     HUANGGANG          HG
��ɽ     HUANGSHAN          HS
��ʯ     HUANGSHI          HS
��ͺ���     HUHEHAOTE          HHHT
����     HUIZHOU          HZ
��«��     HULUDAO          HLD
����     HUZHOU          HZ
��ľ˹     JIAMUSI          JMS
����     JIAN          JA
����     JIANGDOU          JD
����     JIANGMEN          JM
����     JIANGYIN          JY
����     JIAONAN          JN
����     JIAOZHOU          JZ
����     JIAOZUO          JZ
����     JIASHAN          JS
����     JIAXING          JX
����     JIEXIU          JX
����     JILIN          JL
��ī     JIMO          JM
����     JINAN          JN
����     JINCHENG          JC
������     JINGDEZHEN          JDZ
����     JINGHONG          JH
����     JINGJIANG          JJ
����     JINGMEN          JM
����     JINGZHOU          JZ
��     JINHUA          JH
����     JINING1          JN
����     JINING          JN
����     JINJIANG          JJ
��̳     JINTAN          JT
����     JINZHONG          JZ
����     JINZHOU          JZ
����     JISHOU          JS
�Ž�     JIUJIANG          JJ
��Ȫ     JIUQUAN          JQ
����     JIXI          JX
��Դ     JIYUAN          JY
����     JURONG          JR
����     KAIFENG          KF
����     KAILI          KL
��ƽ     KAIPING          KP
��Զ     KAIYUAN          KY
��ʲ     KASHEN          KS
��������     KELAMAYI          KLMY
�����     KUERLE          KEL
����     KUITUN          KT
����     KUNMING          KM
��ɽ     KUNSHAN          KS
����     LAIBIN          LB
����     LAIWU          LW
����     LAIXI          LX
����     LAIZHOU          LZ
�ȷ�     LANGFANG          LF
����     LANZHOU          LZ
����     LASA          LS
��ɽ     LESHAN          LS
���Ƹ�     LIANYUNGANG          LYG
�ĳ�     LIAOCHENG          LC
����     LIAOYANG          LY
��Դ     LIAOYUAN          LY
����     LIJIANG          LJ
�ٰ�     LINAN          LA
�ٲ�     LINCANG          LC
�ٷ�     LINFEN          LF
�鱦     LINGBAO          LB
�ٺ�     LINHE          LH
����     LINXIA          LX
����     LINYI          LY
��ˮ     LISHUI          LS
����     LIUAN          LA
����ˮ     LIUPANSHUI          LPS
����     LIUZHOU          LZ
����     LIYANG          LY
����     LONGHAI          LH
����     LONGYAN          LY
¦��     LOUDI          LD
���     LUOHE          LH
����     LUOYANG          LY
º��     LUXI          LX
����     LUZHOU          LZ
����     LVLIANG          LL
��˳     LVSHUN          LS
��ɽ     MAANSHAN          MAS
ï��     MAOMING          MM
÷�ӿ�     MEIHEKOU          MHK
üɽ     MEISHAN          MS
÷��     MEIZHOU          MZ
����     MIANXIAN          MX
����     MIANYANG          MY
ĵ����     MUDANJIANG          MDJ
�ϰ�     NANAN          NA
�ϲ�     NANCHANG          NC
�ϳ�     NANCHONG          NC
�Ͼ�     NANJING          NJ
����     NANNING          NN
��ƽ     NANPING          NP
��ͨ     NANTONG          NT
����     NANYANG          NY
�ڽ�     NEIJIANG          NJ
����     NINGBO          NB
����     NINGDE          ND
�̽�     PANJIN          PJ
��֦��     PANZHIHUA          PZH
����     PENGLAI          PL
ƽ��ɽ     PINGDINGSHAN          PDS
ƽ��     PINGDU          PD
ƽ��     PINGHU          PH
ƽ��     PINGLIANG          PL
Ƽ��     PINGXIANG          PX
������     PULANDIAN          PLD
����     PUNING          PN
����     PUTIAN          PT
���     PUYANG          PY
ǭ��     QIANNAN          QN
��     QIDONG          QD
�ൺ     QINGDAO          QD
����     QINGYANG          QY
��Զ     QINGYUAN          QY
����     QINGZHOU          QZ
�ػʵ�     QINHUANGDAO          QHD
����     QINZHOU          QZ
��     QIONGHAI          QH
�������     QIQIHAER          QQHE
Ȫ��     QUANZHOU          QZ
����     QUJING          QJ
����     QUZHOU          QZ
�տ���     RIKAZE          RKZ
����     RIZHAO          RZ
�ٳ�     RONGCHENG          RC
���     RUGAO          RG
��     RUIAN          RA
��ɽ     RUSHAN          RS
����Ͽ     SANMENXIA          SMX
����     SANMING          SM
����     SANYA          SY
����     XIAMEN          XM
��ɽ     SHAN          FS
����     SHANGLUO          SL
����     SHANGQIU          SQ
����     SHANGRAO          SR
����     SHANGYU          SY
��ͷ     SHANTOU          ST
����     ANKANG          AK
�ع�     SHAOGUAN          SG
����     SHAOXING          SX
����     SHAOYANG          SY
����     SHENYANG          SY
����     SHENZHEN          SZ
ʯ����     SHIHEZI          SHZ
ʯ��ׯ     SHIJIAZHUANG          SJZ
ʯ��     SHILIN          SL
ʯʨ     SHISHI          SS
ʮ��     SHIYAN          SY
�ٹ�     SHOUGUANG          SG
˫Ѽɽ     SHUANGYASHAN          SYS
˷��     SHUOZHOU          SZ
����     SHUYANG          SY
˼é     SIMAO          SM
��ƽ     SIPING          SP
��ԭ     SONGYUAN          SY
����     SUINING          SN
����     SUIZHOU          SZ
����     SUZHOU          SZ
����     TACHENG          TC
̩��     TAIAN          TA
̫��     TAICANG          TC
̩��     TAIXING          TX
̫ԭ     TAIYUAN          TY
